00000000  4D                dec ebp
0000020D  90                nop
0000020E  90                nop
0000020F  90                nop
00000210  6A00              push dword 0x0
00000212  6A0D              push dword 0xd
00000214  6888204000        push dword 0x402088
00000219  6AF5              push dword 0xfffffffffffffff5
0000021B  6AF5              push dword 0xfffffffffffffff5
0000021D  FF154C204000      call dword near [0x40204c]
00000223  50                push eax
00000224  FF1550204000      call dword near [0x402050]
0000022A  90                nop
0000022B  90                nop
0000022C  90                nop
0000022D  90                nop
0000022E  90                nop
0000022F  90                nop
00000230  90                nop
00000231  90                nop
00000232  90                nop
00000233  90                nop
00000234  90                nop
00000235  90                nop
00000236  90                nop
00000237  90                nop
00000238  90                nop
00000239  90                nop
0000023A  6A00              push dword 0x0
0000023C  FF1548204000      call dword near [0x402048]
00000242  0000              add [eax],al
00000244  0000              add [eax],al
00000246  0000              add [eax],al
00000248  0000              add [eax],al
0000024A  0000              add [eax],al
0000024C  0000              add [eax],al
0000024E  0000              add [eax],al
00000250  0000              add [eax],al
00000252  0000              add [eax],al
00000254  0000              add [eax],al
00000256  0000              add [eax],al
00000258  0000              add [eax],al
0000025A  0000              add [eax],al
0000025C  0000              add [eax],al
0000025E  0000              add [eax],al
00000260  0000              add [eax],al
00000262  0000              add [eax],al
00000264  0000              add [eax],al
00000266  0000              add [eax],al
00000268  0000              add [eax],al
0000026A  0000              add [eax],al
0000026C  0000              add [eax],al
0000026E  0000              add [eax],al
00000270  0000              add [eax],al
00000272  0000              add [eax],al
00000274  0000              add [eax],al
00000276  0000              add [eax],al
00000278  0000              add [eax],al
0000027A  0000              add [eax],al
0000027C  0000              add [eax],al
0000027E  0000              add [eax],al
00000280  0000              add [eax],al
00000282  0000              add [eax],al
00000284  0000              add [eax],al
00000286  0000              add [eax],al
00000288  0000              add [eax],al
0000028A  0000              add [eax],al
0000028C  0000              add [eax],al
0000028E  0000              add [eax],al
00000290  0000              add [eax],al
00000292  0000              add [eax],al
00000294  0000              add [eax],al
00000296  0000              add [eax],al
00000298  0000              add [eax],al
0000029A  0000              add [eax],al
0000029C  0000              add [eax],al
0000029E  0000              add [eax],al
000002A0  0000              add [eax],al
000002A2  0000              add [eax],al
000002A4  0000              add [eax],al
000002A6  0000              add [eax],al
000002A8  0000              add [eax],al
000002AA  0000              add [eax],al
000002AC  0000              add [eax],al
000002AE  0000              add [eax],al
000002B0  0000              add [eax],al
000002B2  0000              add [eax],al
000002B4  0000              add [eax],al
000002B6  0000              add [eax],al
000002B8  0000              add [eax],al
000002BA  0000              add [eax],al
000002BC  0000              add [eax],al
000002BE  0000              add [eax],al
000002C0  0000              add [eax],al
000002C2  0000              add [eax],al
000002C4  0000              add [eax],al
000002C6  0000              add [eax],al
000002C8  0000              add [eax],al
000002CA  0000              add [eax],al
000002CC  0000              add [eax],al
000002CE  0000              add [eax],al
000002D0  0000              add [eax],al
000002D2  0000              add [eax],al
000002D4  0000              add [eax],al
000002D6  0000              add [eax],al
000002D8  0000              add [eax],al
000002DA  0000              add [eax],al
000002DC  0000              add [eax],al
000002DE  0000              add [eax],al
000002E0  0000              add [eax],al
000002E2  0000              add [eax],al
000002E4  0000              add [eax],al
000002E6  0000              add [eax],al
000002E8  0000              add [eax],al
000002EA  0000              add [eax],al
000002EC  0000              add [eax],al
000002EE  0000              add [eax],al
000002F0  0000              add [eax],al
000002F2  0000              add [eax],al
000002F4  0000              add [eax],al
000002F6  0000              add [eax],al
000002F8  0000              add [eax],al
000002FA  0000              add [eax],al
000002FC  0000              add [eax],al
000002FE  0000              add [eax],al
00000300  0000              add [eax],al
00000302  0000              add [eax],al
00000304  0000              add [eax],al
00000306  0000              add [eax],al
00000308  0000              add [eax],al
0000030A  0000              add [eax],al
0000030C  0000              add [eax],al
0000030E  0000              add [eax],al
00000310  0000              add [eax],al
00000312  0000              add [eax],al
00000314  0000              add [eax],al
00000316  0000              add [eax],al
00000318  0000              add [eax],al
0000031A  0000              add [eax],al
0000031C  0000              add [eax],al
0000031E  0000              add [eax],al
00000320  0000              add [eax],al
00000322  0000              add [eax],al
00000324  0000              add [eax],al
00000326  0000              add [eax],al
00000328  0000              add [eax],al
0000032A  0000              add [eax],al
0000032C  0000              add [eax],al
0000032E  0000              add [eax],al
00000330  0000              add [eax],al
00000332  0000              add [eax],al
00000334  0000              add [eax],al
00000336  0000              add [eax],al
00000338  0000              add [eax],al
0000033A  0000              add [eax],al
0000033C  0000              add [eax],al
0000033E  0000              add [eax],al
00000340  0000              add [eax],al
00000342  0000              add [eax],al
00000344  0000              add [eax],al
00000346  0000              add [eax],al
00000348  0000              add [eax],al
0000034A  0000              add [eax],al
0000034C  0000              add [eax],al
0000034E  0000              add [eax],al
00000350  0000              add [eax],al
00000352  0000              add [eax],al
00000354  0000              add [eax],al
00000356  0000              add [eax],al
00000358  0000              add [eax],al
0000035A  0000              add [eax],al
0000035C  0000              add [eax],al
0000035E  0000              add [eax],al
00000360  0000              add [eax],al
00000362  0000              add [eax],al
00000364  0000              add [eax],al
00000366  0000              add [eax],al
00000368  0000              add [eax],al
0000036A  0000              add [eax],al
0000036C  0000              add [eax],al
0000036E  0000              add [eax],al
00000370  0000              add [eax],al
00000372  0000              add [eax],al
00000374  0000              add [eax],al
00000376  0000              add [eax],al
00000378  0000              add [eax],al
0000037A  0000              add [eax],al
0000037C  0000              add [eax],al
0000037E  0000              add [eax],al
00000380  0000              add [eax],al
00000382  0000              add [eax],al
00000384  0000              add [eax],al
00000386  0000              add [eax],al
00000388  0000              add [eax],al
0000038A  0000              add [eax],al
0000038C  0000              add [eax],al
0000038E  0000              add [eax],al
00000390  0000              add [eax],al
00000392  0000              add [eax],al
00000394  0000              add [eax],al
00000396  0000              add [eax],al
00000398  0000              add [eax],al
0000039A  0000              add [eax],al
0000039C  0000              add [eax],al
0000039E  0000              add [eax],al
000003A0  0000              add [eax],al
000003A2  0000              add [eax],al
000003A4  0000              add [eax],al
000003A6  0000              add [eax],al
000003A8  0000              add [eax],al
000003AA  0000              add [eax],al
000003AC  0000              add [eax],al
000003AE  0000              add [eax],al
000003B0  0000              add [eax],al
000003B2  0000              add [eax],al
000003B4  0000              add [eax],al
000003B6  0000              add [eax],al
000003B8  0000              add [eax],al
000003BA  0000              add [eax],al
000003BC  0000              add [eax],al
000003BE  0000              add [eax],al
000003C0  0000              add [eax],al
000003C2  0000              add [eax],al
000003C4  0000              add [eax],al
000003C6  0000              add [eax],al
000003C8  0000              add [eax],al
000003CA  0000              add [eax],al
000003CC  0000              add [eax],al
000003CE  0000              add [eax],al
000003D0  0000              add [eax],al
000003D2  0000              add [eax],al
000003D4  0000              add [eax],al
000003D6  0000              add [eax],al
000003D8  0000              add [eax],al
000003DA  0000              add [eax],al
000003DC  0000              add [eax],al
000003DE  0000              add [eax],al
000003E0  0000              add [eax],al
000003E2  0000              add [eax],al
000003E4  0000              add [eax],al
000003E6  0000              add [eax],al
000003E8  0000              add [eax],al
000003EA  0000              add [eax],al
000003EC  0000              add [eax],al
000003EE  0000              add [eax],al
000003F0  0000              add [eax],al
000003F2  0000              add [eax],al
000003F4  0000              add [eax],al
000003F6  0000              add [eax],al
000003F8  0000              add [eax],al
000003FA  0000              add [eax],al
000003FC  0000              add [eax],al
000003FE  0000              add [eax],al
00000400  3820              cmp [eax],ah
00000402  0000              add [eax],al
00000404  0000              add [eax],al
00000406  0000              add [eax],al
00000408  0000              add [eax],al
0000040A  0000              add [eax],al
0000040C  2820              sub [eax],ah
0000040E  0000              add [eax],al
00000410  48                dec eax
00000411  2000              and [eax],al
00000413  0000              add [eax],al
00000415  0000              add [eax],al
00000417  0000              add [eax],al
00000419  0000              add [eax],al
0000041B  0000              add [eax],al
0000041D  0000              add [eax],al
0000041F  0000              add [eax],al
00000421  0000              add [eax],al
00000423  0000              add [eax],al
00000425  0000              add [eax],al
00000427  004B45            add [ebx+0x45],cl
0000042A  52                push edx
0000042B  4E                dec esi
0000042C  45                inc ebp
0000042D  4C                dec esp
0000042E  3332              xor esi,[edx]
00000430  2E44              cs inc esp
00000432  4C                dec esp
00000433  4C                dec esp
00000434  0000              add [eax],al
00000436  0000              add [eax],al
00000438  58                pop eax
00000439  2000              and [eax],al
0000043B  006620            add [esi+0x20],ah
0000043E  0000              add [eax],al
00000440  7620              jna 0x462
00000442  0000              add [eax],al
00000444  0000              add [eax],al
00000446  0000              add [eax],al
00000448  58                pop eax
00000449  2000              and [eax],al
0000044B  006620            add [esi+0x20],ah
0000044E  0000              add [eax],al
00000450  7620              jna 0x472
00000452  0000              add [eax],al
00000454  0000              add [eax],al
00000456  0000              add [eax],al
00000458  0000              add [eax],al
0000045A  45                inc ebp
0000045B  7869              js 0x4c6
0000045D  7450              jz 0x4af
0000045F  726F              jc 0x4d0
00000461  636573            arpl word [ebp+0x73],esp
00000464  7300              jnc 0x466
00000466  0000              add [eax],al
00000468  47                inc edi
00000469  657453            gs jz 0x4bf
0000046C  7464              jz 0x4d2
0000046E  48                dec eax
0000046F  61                popa
00000470  6E                outsb
00000471  646C              fs insb
00000473  650000            add [gs:eax],al
00000476  0000              add [eax],al
00000478  57                push edi
00000479  7269              jc 0x4e4
0000047B  7465              jz 0x4e2
0000047D  43                inc ebx
0000047E  6F                outsd
0000047F  6E                outsb
00000480  736F              jnc 0x4f1
00000482  6C                insb
00000483  6541              gs inc ecx
00000485  0000              add [eax],al
00000487  004865            add [eax+0x65],cl
0000048A  6C                insb
0000048B  6C                insb
0000048C  6F                outsd
0000048D  20576F            and [edi+0x6f],dl
00000490  726C              jc 0x4fe
00000492  64210A            and [fs:edx],ecx
00000495  0000              add [eax],al
00000497  0000              add [eax],al
00000499  0000              add [eax],al
0000049B  0000              add [eax],al
0000049D  0000              add [eax],al
0000049F  0000              add [eax],al
000004A1  0000              add [eax],al
000004A3  0000              add [eax],al
000004A5  0000              add [eax],al
000004A7  0000              add [eax],al
000004A9  0000              add [eax],al
000004AB  0000              add [eax],al
000004AD  0000              add [eax],al
000004AF  0000              add [eax],al
000004B1  0000              add [eax],al
000004B3  0000              add [eax],al
000004B5  0000              add [eax],al
000004B7  0000              add [eax],al
000004B9  0000              add [eax],al
000004BB  0000              add [eax],al
000004BD  0000              add [eax],al
000004BF  0000              add [eax],al
000004C1  0000              add [eax],al
000004C3  0000              add [eax],al
000004C5  0000              add [eax],al
000004C7  0000              add [eax],al
000004C9  0000              add [eax],al
000004CB  0000              add [eax],al
000004CD  0000              add [eax],al
000004CF  0000              add [eax],al
000004D1  0000              add [eax],al
000004D3  0000              add [eax],al
000004D5  0000              add [eax],al
000004D7  0000              add [eax],al
000004D9  0000              add [eax],al
000004DB  0000              add [eax],al
000004DD  0000              add [eax],al
000004DF  0000              add [eax],al
000004E1  0000              add [eax],al
000004E3  0000              add [eax],al
000004E5  0000              add [eax],al
000004E7  0000              add [eax],al
000004E9  0000              add [eax],al
000004EB  0000              add [eax],al
000004ED  0000              add [eax],al
000004EF  0000              add [eax],al
000004F1  0000              add [eax],al
000004F3  0000              add [eax],al
000004F5  0000              add [eax],al
000004F7  0000              add [eax],al
000004F9  0000              add [eax],al
000004FB  0000              add [eax],al
000004FD  0000              add [eax],al
000004FF  0000              add [eax],al
00000501  0000              add [eax],al
00000503  0000              add [eax],al
00000505  0000              add [eax],al
00000507  0000              add [eax],al
00000509  0000              add [eax],al
0000050B  0000              add [eax],al
0000050D  0000              add [eax],al
0000050F  0000              add [eax],al
00000511  0000              add [eax],al
00000513  0000              add [eax],al
00000515  0000              add [eax],al
00000517  0000              add [eax],al
00000519  0000              add [eax],al
0000051B  0000              add [eax],al
0000051D  0000              add [eax],al
0000051F  0000              add [eax],al
00000521  0000              add [eax],al
00000523  0000              add [eax],al
00000525  0000              add [eax],al
00000527  0000              add [eax],al
00000529  0000              add [eax],al
0000052B  0000              add [eax],al
0000052D  0000              add [eax],al
0000052F  0000              add [eax],al
00000531  0000              add [eax],al
00000533  0000              add [eax],al
00000535  0000              add [eax],al
00000537  0000              add [eax],al
00000539  0000              add [eax],al
0000053B  0000              add [eax],al
0000053D  0000              add [eax],al
0000053F  0000              add [eax],al
00000541  0000              add [eax],al
00000543  0000              add [eax],al
00000545  0000              add [eax],al
00000547  0000              add [eax],al
00000549  0000              add [eax],al
0000054B  0000              add [eax],al
0000054D  0000              add [eax],al
0000054F  0000              add [eax],al
00000551  0000              add [eax],al
00000553  0000              add [eax],al
00000555  0000              add [eax],al
00000557  0000              add [eax],al
00000559  0000              add [eax],al
0000055B  0000              add [eax],al
0000055D  0000              add [eax],al
0000055F  0000              add [eax],al
00000561  0000              add [eax],al
00000563  0000              add [eax],al
00000565  0000              add [eax],al
00000567  0000              add [eax],al
00000569  0000              add [eax],al
0000056B  0000              add [eax],al
0000056D  0000              add [eax],al
0000056F  0000              add [eax],al
00000571  0000              add [eax],al
00000573  0000              add [eax],al
00000575  0000              add [eax],al
00000577  0000              add [eax],al
00000579  0000              add [eax],al
0000057B  0000              add [eax],al
0000057D  0000              add [eax],al
0000057F  0000              add [eax],al
00000581  0000              add [eax],al
00000583  0000              add [eax],al
00000585  0000              add [eax],al
00000587  0000              add [eax],al
00000589  0000              add [eax],al
0000058B  0000              add [eax],al
0000058D  0000              add [eax],al
0000058F  0000              add [eax],al
00000591  0000              add [eax],al
00000593  0000              add [eax],al
00000595  0000              add [eax],al
00000597  0000              add [eax],al
00000599  0000              add [eax],al
0000059B  0000              add [eax],al
0000059D  0000              add [eax],al
0000059F  0000              add [eax],al
000005A1  0000              add [eax],al
000005A3  0000              add [eax],al
000005A5  0000              add [eax],al
000005A7  0000              add [eax],al
000005A9  0000              add [eax],al
000005AB  0000              add [eax],al
000005AD  0000              add [eax],al
000005AF  0000              add [eax],al
000005B1  0000              add [eax],al
000005B3  0000              add [eax],al
000005B5  0000              add [eax],al
000005B7  0000              add [eax],al
000005B9  0000              add [eax],al
000005BB  0000              add [eax],al
000005BD  0000              add [eax],al
000005BF  0000              add [eax],al
000005C1  0000              add [eax],al
000005C3  0000              add [eax],al
000005C5  0000              add [eax],al
000005C7  0000              add [eax],al
000005C9  0000              add [eax],al
000005CB  0000              add [eax],al
000005CD  0000              add [eax],al
000005CF  0000              add [eax],al
000005D1  0000              add [eax],al
000005D3  0000              add [eax],al
000005D5  0000              add [eax],al
000005D7  0000              add [eax],al
000005D9  0000              add [eax],al
000005DB  0000              add [eax],al
000005DD  0000              add [eax],al
000005DF  0000              add [eax],al
000005E1  0000              add [eax],al
000005E3  0000              add [eax],al
000005E5  0000              add [eax],al
000005E7  0000              add [eax],al
000005E9  0000              add [eax],al
000005EB  0000              add [eax],al
000005ED  0000              add [eax],al
000005EF  0000              add [eax],al
000005F1  0000              add [eax],al
000005F3  0000              add [eax],al
000005F5  0000              add [eax],al
000005F7  0000              add [eax],al
000005F9  0000              add [eax],al
000005FB  0000              add [eax],al
000005FD  0000              add [eax],al
000005FF  00                db 0x00
